RSD  @ 0x00000000000F0110
  DA50: 43 4D 42 11 00 10 00 01 4B 4C 49 44 01 10 4A 08  CMB.....KLID..J.
  DA60: 5F 53 42 5F 5B 82 42 08 4C 49 44 30 08 5F 48 49  _SB_[.B.LID0._HI
  DA70: 44 0C 41 D0 0C 0D 14 27 5F 4C 49 44 00 70 5E 5E  D.A....'_LID.p^^
  DA80: 2F 04 50 43 49 30 4C 50 43 30 45 43 30 5F 4B 4C  /.PCI0LPC0EC0_KL
  DA90: 49 44 60 A0 05 60 A4 0A 01 A1 04 A4 0A 00 14 3D  ID`..`.........=
  DAA0: 5F 50 53 57 01 A0 1B 45 43 4F 4E 70 68 5E 5E 2F  _PSW...ECONph^^/
  DAB0: 04 50 43 49 30 4C 50 43 30 45 43 30 5F 4C 49 44  .PCI0LPC0EC0_LID
  DAC0: 57 A1 1A A0 0C 68 4D 42 45 43 0A 72 0A EF 0A 10  W....hMBEC.r....
  DAD0: A1 0B 4D 42 45 43 0A 72 0A EF 0A 00 08 5F 50 52  ..MBEC.r....._PR
  DAE0: 57 12 06 02 0A 06 0A 03 10 22 5F 53 42 5F 5B 82  W........"_SB_[.
  DAF0: 1B 53 4C 50 42 08 5F 48 49 44 0C 41 D0 0C 0E 08  .SLPB._HID.A....
  DB00: 5F 50 52 57 12 06 02 0A 06 0A 03 10 41 1E 5C 00  _PRW........A.\.
  DB10: 08 42 32 45 44 11 1F 0A 1C 00 00 00 00 00 00 00  .B2ED...........
  DB20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  DB30: 00 00 00 00 00 14 47 1B 57 48 31 35 02 5B 23 4D  ......G.WH15.[#M
  DB40: 53 4D 49 FF FF 8A 69 0A 00 44 45 41 58 8A 69 0A  SMI...i..DEAX.i.
  DB50: 04 44 45 42 58 8A 69 0A 08 44 45 43 58 8A 69 0A  .DEBX.i..DECX.i.
  DB60: 0C 44 45 44 58 8A 42 32 45 44 0A 00 4F 45 41 58  .DEDX.B2ED..OEAX
  DB70: 8A 42 32 45 44 0A 04 4F 45 42 58 8A 42 32 45 44  .B2ED..OEBX.B2ED
  DB80: 0A 08 4F 45 43 58 8A 42 32 45 44 0A 0C 4F 45 44  ..OECX.B2ED..OED
  DB90: 58 8A 42 32 45 44 0A 10 4F 46 4C 47 70 44 45 43  X.B2ED..OFLGpDEC
  DBA0: 58 4F 45 43 58 70 44 45 44 58 4F 45 44 58 A0 4C  XOECXpDEDXOEDX.L
  DBB0: 04 93 5C 2F 03 5F 53 42 5F 41 4D 57 30 57 4D 49  ..\/._SB_AMW0WMI
  DBC0: 44 0A 01 8A 69 0A 10 44 45 53 49 8A 69 0A 14 44  D...i..DESI.i..D
  DBD0: 45 44 49 8A 42 32 45 44 0A 14 4F 45 53 49 8A 42  EDI.B2ED..OESI.B
  DBE0: 32 45 44 0A 18 4F 45 44 49 70 44 45 53 49 4F 45  2ED..OEDIpDESIOE
  DBF0: 53 49 70 44 45 44 49 4F 45 44 49 A0 43 04 93 7B  SIpDEDIOEDI.C..{
  DC00: 44 45 41 58 0B FF FF 00 0B 30 96 A0 33 93 7B 44  DEAX.....0..3.{D
  DC10: 45 42 58 0A FF 00 0A 06 57 42 31 35 42 32 45 44  EBX.....WB15B2ED
  DC20: 44 45 42 58 44 45 43 58 44 45 44 58 44 45 53 49  DEBXDECXDEDXDESI
  DC30: 44 45 44 49 5B 27 4D 53 4D 49 A4 42 32 45 44 70  DEDI['MSMI.B2EDp
  DC40: 44 45 41 58 57 4E 56 41 70 44 45 42 58 57 4E 56  DEAXWNVApDEBXWNV
  DC50: 42 70 44 45 43 58 57 4E 56 43 70 44 45 44 58 57  BpDECXWNVCpDEDXW
  DC60: 4E 56 44 A0 25 93 5C 2F 03 5F 53 42 5F 41 4D 57  NVD.%.\/._SB_AMW
  DC70: 30 57 4D 49 44 0A 01 70 44 45 53 49 57 4E 56 53  0WMID..pDESIWNVS
  DC80: 70 44 45 44 49 57 4E 56 49 57 53 4D 49 0A 01 70  pDEDIWNVIWSMI..p
  DC90: 57 4E 56 41 4F 45 41 58 70 57 4E 56 42 4F 45 42  WNVAOEAXpWNVBOEB
  DCA0: 58 70 57 4E 56 43 4F 45 43 58 70 57 4E 56 44 4F  XpWNVCOECXpWNVDO
  DCB0: 45 44 58 70 57 46 4C 47 4F 46 4C 47 A0 25 93 5C  EDXpWFLGOFLG.%.\
  DCC0: 2F 03 5F 53 42 5F 41 4D 57 30 57 4D 49 44 0A 01  /._SB_AMW0WMID..
  DCD0: 70 57 4E 56 53 4F 45 53 49 70 57 4E 56 49 4F 45  pWNVSOESIpWNVIOE
  DCE0: 44 49 5B 27 4D 53 4D 49 A4 42 32 45 44 10 48 16  DI['MSMI.B2ED.H.
  DCF0: 5F 53 42 5F 5B 82 40 16 41 4D 57 30 08 5F 48 49  _SB_[.@.AMW0._HI
  DD00: 44 0C 41 D0 0C 14 08 5F 55 49 44 0A 00 08 57 4C  D.A...._UID...WL
  DD10: 4D 50 0A 00 08 57 4D 49 44 0A 00 08 42 30 45 44  MP...WMID...B0ED
  DD20: 11 07 0A 04 00 00 00 00 8A 42 30 45 44 0A 00 57  .........B0ED..W
  DD30: 4C 49 44 08 42 31 45 44 11 07 0A 04 00 00 00 00  LID.B1ED........
  DD40: 08 5F 57 44 47 11 48 06 0A 64 81 17 F4 D9 33 F6  ._WDG.H..d....3.
  DD50: 00 44 93 55 60 17 70 BE C5 10 41 41 01 00 1D 37  .D.U`.p...AA...7
  DD60: C3 67 A3 95 37 4C BB 61 DD 47 B4 91 DA AB 41 42  .g..7L.a.G....AB
  DD70: 01 02 ED 16 1F 43 2B 0C 4C 44 B2 67 27 DE B1 40  .....C+.LD.g'..@
  DD80: CF 9C 41 43 01 02 71 BF D1 40 2D A8 59 4E A1 68  ..AC..q..@-.YN.h
  DD90: 39 85 E0 3B 2E 87 B0 00 01 08 21 12 90 05 66 D5  9..;......!...f.
  DDA0: D1 11 B2 F0 00 A0 C9 06 29 10 44 44 01 00 14 17  ........).DD....
  DDB0: 5F 57 45 44 01 70 68 50 38 30 48 A0 0A 93 68 0A  _WED.phP80H...h.
  DDC0: B0 A4 42 30 45 44 14 12 57 51 41 41 01 70 0A AA  ..B0ED..WQAA.p..
  DDD0: 50 38 30 48 A4 42 31 45 44 14 36 57 53 41 41 02  P80H.B1ED.6WSAA.
  DDE0: 70 0A A1 50 38 30 48 8A 69 0A 00 44 44 44 30 A0  p..P80H.i..DDD0.
  DDF0: 20 93 44 44 44 30 0A 01 72 44 44 44 30 0A 02 44   .DDD0..rDDD0..D
  DE00: 44 44 30 70 44 44 44 30 88 42 31 45 44 0A 00 00  DD0pDDD0.B1ED...
  DE10: 14 22 57 4D 41 42 03 70 0A AB 50 38 30 48 70 0A  ."WMAB.p..P80Hp.
  DE20: 01 57 4C 4D 50 70 0A 00 57 4D 49 44 A4 57 48 31  .WLMPp..WMID.WH1
  DE30: 35 69 6A 14 22 57 4D 41 43 03 70 0A AC 50 38 30  5ij."WMAC.p..P80
  DE40: 48 70 0A 01 57 4C 4D 50 70 0A 01 57 4D 49 44 A4  Hp..WLMPp..WMID.
  DE50: 57 48 31 35 69 6A 10 46 57 2E 5F 53 42 5F 41 4D  WH15ij.FW._SB_AM
  DE60: 57 30 08 57 51 44 44 11 45 56 0B 60 05 46 4F 4D  W0.WQDD.EV.`.FOM
  DE70: 42 01 00 00 00 50 05 00 00 70 1D 00 00 44 53 00  B....P...p...DS.
  DE80: 01 1A 7D DA 54 18 CB 8D 00 01 06 18 42 10 09 10  ..}.T.......B...
  DE90: 8A E7 80 42 04 0A 0D A1 40 30 28 38 4B 82 90 0B  ...B....@0(8K...
  DEA0: 26 26 40 08 84 24 0A 30 2F 40 B7 00 C3 02 6C 0B  &&@..$.0/@....l.
  DEB0: 30 2D C0 31 90 FA F7 87 28 0D 44 22 20 A9 14 08  0-.1....(.D" ...
  DEC0: 09 15 A0 5C 80 6F 01 DA 11 25 59 80 65 18 11 D8  ...\.o...%Y.e...
  DED0: 2B 32 41 E3 04 E5 0C 03 05 6F C0 36 05 98 1C 04  +2A......o.6....
  DEE0: 95 3D 08 94 0C 08 79 14 60 15 4E D3 49 60 F7 73  .=....y.`.N.I`.s
  DEF0: 91 30 18 19 13 A0 50 80 46 01 DE 40 64 4B 80 41  .0....P.F..@dK.A
  DF00: 01 E2 04 28 83 12 4A B8 83 69 4D 80 39 28 82 56  ...(..J..iM.9(.V
  DF10: 1B 98 50 3A 03 12 48 AC 16 C1 05 13 3B 6A 94 40  ..P:..H.....;j.@
  DF20: D1 DB 1F 04 09 A7 00 A2 06 10 45 1A 0D 6A 44 09  ..........E..jD.
  DF30: 0E CC A3 39 D5 CE 05 48 9F AB 40 8E F5 34 EA 1C  ...9...H..@..4..
  DF40: 2E 01 49 60 AC 04 B7 EE 21 E2 5D 03 6A E2 87 C8  ..I`....!.].j...
  DF50: 04 C1 A1 86 E8 F1 86 3B 81 A3 3E 12 06 71 50 47  .......;..>..qPG
  DF60: 83 39 07 D8 E1 64 34 E3 52 05 98 1D BA 46 96 E0  .9...d4.R....F..
  DF70: 78 0C 7D F6 E7 D3 33 24 91 3F 08 D4 C8 0C ED A1  x.}...3$.?......
  DF80: 9E 56 CC 90 4F 01 87 C5 C4 42 68 93 1A 0F C4 FF  .V..O....Bh.....
  DF90: FF 78 C0 A3 F8 68 20 84 57 82 D8 1E 50 82 01 21  .x...h .W...P..!
  DFA0: E4 64 3C A8 51 18 35 DC 61 1C B5 8F 0F 3A 3C 50  .d<.Q.5.a....:<P
  DFB0: 51 C3 A6 67 06 7E 5C 60 E7 82 98 8F 00 1E C9 09  Q..g.~\`........
  DFC0: F9 38 E1 81 C1 07 C4 7B 9F 32 19 C1 99 7A 80 E0  .8.....{.2...z..
  DFD0: B0 3E 7C 02 FC B2 F0 B0 90 C0 F7 07 03 E3 46 68  .>|...........Fh
  DFE0: BF 02 10 82 97 79 02 90 53 04 8D CD D0 4F 03 2F  .....y..S....O./
  DFF0: 0E E1 83 47 38 DF 03 38 85 C7 00 0F C1 04 16 39  ...G8..8.......9
  E000: 02 94 98 11 A0 8E 0D 27 70 3C 61 8F E0 78 A2 9C  .......'p<a..x..
  E010: C4 01 F9 A8 61 84 E0 E5 9E 38 88 E6 71 6A 16 EF  ....a....8..qj..
  E020: 00 87 C0 C6 84 3B 40 78 08 7C 00 8F 1A E7 67 A5  .....;@x.|....g.
  E030: B3 42 9E 3B F8 98 B0 03 E0 D2 0F 27 28 B1 E7 13  .B.;.......'(...
  E040: 50 FC FF CF 27 C0 1E E4 99 E4 ED E4 68 9E 4B 1E  P...'.......h.K.
  E050: 48 9E 48 9E 4F 8C F3 66 F2 64 10 E1 F9 C4 D7 14  H.H.O..f.d......
  E060: 23 44 09 19 E8 E1 24 42 94 70 81 C2 1A 21 C8 63  #D....$B.p...!.c
  E070: C1 09 1F 76 AC 40 61 9E 4F 98 F0 A7 86 2C 9C 4F  ...v.@a.O....,.O
  E080: 00 BA FC FF CF 27 80 33 81 E7 13 90 0E 8F 1F 4F  .....'.3.......O
  E090: 80 C9 08 B8 16 13 87 2F D4 E3 C0 A7 11 40 CE 09  ......./.....@..
  E0A0: E4 FD E3 38 9F 44 7C F7 F2 FF FF E6 E5 83 C8 1B  ...8.D|.........
  E0B0: C8 C1 3E 8D B0 51 05 33 CA E9 47 88 FA 52 62 C4  ..>..Q.3..G..Rb.
  E0C0: 08 C1 42 05 8A 11 35 B2 61 23 C4 79 F8 A2 0F 06  ..B...5.a#.y....
  E0D0: 0D D5 A7 11 80 1F A7 09 DC E9 02 4C 93 38 80 28  ...........L.8.(
  E0E0: 45 C3 68 3A 8F 03 01 9F 2F 80 89 E2 97 9E CE 27  E.h:..../......'
  E0F0: FE FF AB 05 91 8D B5 7A 58 34 F3 03 48 F0 C5 03  .......zX4..H...
  E100: 6B D8 27 79 16 27 99 60 56 28 C1 7A D8 4E 09 A3  k.'y.'.`V(.z.N..
  E110: 04 24 1A 8E A1 AD 19 46 70 06 F1 79 C8 21 CE 31  .$.....Fp..y.!.1
  E120: 50 8E 0C 1E C5 59 3D 07 78 8C 8F 0B 6C 7C 3E 08  P....Y=.x...l|>.
  E130: F0 C3 A0 6F 06 46 B6 9A D3 0C 0A CC C7 0B 4E 50  ...o.F........NP
  E140: D7 CD 05 64 43 82 79 10 38 24 30 4F D5 43 02 1E  ...dC.y.8$0O.C..
  E150: E0 87 04 E6 2B 81 87 04 2C FE FF A8 07 71 48 60  ....+...,....qH`
  E160: 46 F2 90 C0 A6 EF C8 01 0A 20 DF 30 7C DC 7B CA  F........ .0|.{.
  E170: 60 63 78 E2 33 9A D1 B9 C4 E5 E8 42 C1 45 C1 E8  `cx.3......B.E..
  E180: 58 60 10 4F CB 51 A6 8A 9E 89 7D 9E 42 C8 89 82  X`.O.Q....}.B...
  E190: 5F DD 74 9F 81 76 F7 08 EA 8B 0A 83 F3 64 39 9C  _.t..v.......d9.
  E1A0: AF 14 FC AE E3 CB 15 F8 46 05 F7 50 C1 46 05 F6  ........F..P.F..
  E1B0: EB 88 47 05 D6 FF FF A8 60 9D 2B D8 A8 C0 7E 26  ..G.....`.+...~&
  E1C0: F0 A8 80 CB D1 82 8D 0A EC 1E 46 05 CA 20 D7 0F  ..........F.. ..
  E1D0: 28 D0 8F 96 AF 40 0F 41 8F 51 1E 14 B8 61 7C DF  (....@.A.Q...a|.
  E1E0: 03 4E 17 10 98 F0 18 C1 47 18 F2 FF 27 28 6B 5C  .N......G...'(k\
  E1F0: A8 FB 8A AF 72 EC 3A 85 BB 2A 62 60 3D 52 0E 6B  ....r.:..*b`=R.k
  E200: B4 B0 07 FC A6 E5 63 9A 67 66 8C B0 1E AD 95 92  ......c.gf......
  E210: D2 2B 9F 23 DD FA 00 41 73 79 10 78 CE 7B 4B 78  .+.#...Asy.x.{Kx
  E220: 73 F7 59 C2 C7 BD C7 82 97 80 97 81 F7 92 57 5A  s.Y...........WZ
  E230: 76 ED F3 AD CF 48 0F 80 46 09 12 23 E6 FB 89 91  v....H..F..#....
  E240: 1F 6D 7D 69 F0 BD 2F C6 5B 1F 8B 77 EB 03 44 FD  .m}i../.[..w..D.
  E250: FF 6F 7D C0 FE 72 F1 D6 07 1C 30 23 BE F6 01 93  .o}..r....0#....
  E260: 34 2B D0 59 C3 49 40 74 ED C3 E9 01 D2 B5 0F AF  4+.Y.I@t........
  E270: 03 96 8E DB 0A 60 94 E4 58 85 D2 7E AC A2 20 3E  .....`..X..~.. >
  E280: CE F8 DA 07 58 F9 FF 5F FB 00 26 0E 09 E6 F5 E2  ....X.._..&.....
  E290: 09 C7 43 02 EB 8D C6 43 82 FB FF 1F 34 D8 86 04  ..C....C....4...
  E2A0: E6 8B 9D AF 8E C0 59 F6 82 75 29 E1 42 61 74 B4  ......Y..u).Bat.
  E2B0: 30 88 01 7D 75 04 7E 17 3E E0 73 75 04 0E 17 3E  0..}u.~.>.su...>
  E2C0: FC FF FF EA 08 38 B8 F1 81 F3 EA 08 FC 4C 5C 1D  .....8.......L\.
  E2D0: 01 1D 2A 46 0E 74 4E 31 8C E0 FF 7F 54 E0 06 F6  ..*F.tN1....T...
  E2E0: F1 00 D8 8C 0A 18 9C 06 7C 09 05 BC 2A B4 E9 53  ........|...*..S
  E2F0: A3 51 AB 06 65 6A 94 69 50 AB 4F A5 C6 8C 5D 29  .Q..ej.iP.O...])
  E300: 13 8C B1 02 8D C5 22 96 23 10 87 04 A1 22 1F 43  ......".#....".C
  E310: 02 71 44 10 1A E1 4D 23 10 C7 5B 9B 40 2C EE A1  .qD...M#..[.@,..
  E320: 21 10 FF FF 83 3C 23 64 04 44 A9 40 74 4B 22 6B  !....<#d.D.@tK"k
  E330: 12 90 95 81 08 C8 81 80 68 3A 20 2A EA 21 20 20  ........h: *.!  
  E340: 2B 04 11 90 D5 D8 00 62 DA 40 04 E4 5C 40 34 25  +......b.@..\@4%
  E350: 10 55 A8 03 88 E9 05 11 90 B3 02 D1 E4 40 54 B3  .U...........@T.
  E360: 0F 20 96 00 44 40 4E 4A 23 10 EB 54 02 C2 52 BD  . ..D@NJ#..T..R.
  E370: 1D 04 E8 88 20 02 B2 B2 2F AB 80 2C 13 44 40 4E  .... .../..,.D@N
  E380: 07 44 A3 02 51 85 56 80 98 5C 10 01 39 25 10 8D  .D..Q.V..\..9%..
  E390: 0C 44 95 6A 01 62 B2 41 04 64 89 5E 80 98 60 10  .D.j.b.A.d.^..`.
  E3A0: 01 39 2C 10 8D 0E 44 65 BF 0A 04 E4 10 20 3A 25  .9,...De..... :%
  E3B0: 10 33 40 4C 0E 88 0E 00 04 88 C6 02 A2 92 FE 5B  .3@L...........[
  E3C0: 02 B2 40 10 01 39 1C 10 8D 0A 44 FF FF 10 41 16  ..@..9....D...A.
  E3D0: 5C 00 5B 80 43 4D 49 4F 01 0A 72 0A 02 5B 81 10  \.[.CMIO..r..[..
  E3E0: 43 4D 49 4F 11 43 49 4E 58 08 43 44 41 54 08 5B  CMIO.CINX.CDAT.[
  E3F0: 86 35 43 49 4E 58 43 44 41 54 01 00 40 48 43 4D  .5CINXCDAT..@HCM
  E400: 58 30 20 43 4D 58 31 20 43 4D 58 32 20 43 4D 58  X0 CMX1 CMX2 CMX
  E410: 33 20 43 4D 58 34 20 43 4D 58 35 20 43 4D 58 36  3 CMX4 CMX5 CMX6
  E420: 20 43 4D 58 37 20 14 48 10 57 42 31 35 06 8A 68   CMX7 .H.WB15..h
  E430: 0A 00 4F 45 41 58 8A 68 0A 04 4F 45 42 58 8A 68  ..OEAX.h..OEBX.h
  E440: 0A 08 4F 45 43 58 8A 68 0A 0C 4F 45 44 58 8A 68  ..OECX.h..OEDX.h
  E450: 0A 10 4F 46 4C 47 8A 68 0A 14 4F 45 53 49 8A 68  ..OFLG.h..OESI.h
  E460: 0A 18 4F 45 44 49 70 0A 01 4F 46 4C 47 7A 69 0A  ..OEDIp..OFLGzi.
  E470: 08 66 7B 66 0A FF 66 A0 33 93 66 0A 00 70 43 4D  .f{f..f.3.f..pCM
  E480: 58 30 4F 45 43 58 70 43 4D 58 31 4F 45 44 58 70  X0OECXpCMX1OEDXp
  E490: 43 4D 58 32 4F 45 53 49 70 43 4D 58 33 4F 45 44  CMX2OESIpCMX3OED
  E4A0: 49 70 0A 00 4F 46 4C 47 A4 0A 00 A0 33 93 66 0A  Ip..OFLG....3.f.
  E4B0: 10 70 43 4D 58 34 4F 45 43 58 70 43 4D 58 35 4F  .pCMX4OECXpCMX5O
  E4C0: 45 44 58 70 43 4D 58 36 4F 45 53 49 70 43 4D 58  EDXpCMX6OESIpCMX
  E4D0: 37 4F 45 44 49 70 0A 00 4F 46 4C 47 A4 0A 00 A0  7OEDIp..OFLG....
  E4E0: 27 93 66 0A 01 70 6A 43 4D 58 30 70 6B 43 4D 58  '.f..pjCMX0pkCMX
  E4F0: 31 70 6C 43 4D 58 32 70 6D 43 4D 58 33 70 0A 00  1plCMX2pmCMX3p..
  E500: 4F 46 4C 47 A4 0A 00 A0 27 93 66 0A 11 70 6A 43  OFLG....'.f..pjC
  E510: 4D 58 34 70 6B 43 4D 58 35 70 6C 43 4D 58 36 70  MX4pkCMX5plCMX6p
  E520: 6D 43 4D 58 37 70 0A 00 4F 46 4C 47 A4 0A 00 10  mCMX7p..OFLG....
  E530: 2C 5C 00 08 42 43 4C 50 12 1C 0D 0A 64 0A 3C 0A  ,\..BCLP....d.<.
  E540: 14 0A 1C 0A 24 0A 2C 0A 34 0A 3C 0A 44 0A 4C 0A  ....$.,.4.<.D.L.
  E550: 54 0A 5C 0A 64 08 4D 41 58 4C 0A 0C 10 4B 36 2F  T.\.d.MAXL...K6/
  E560: 03 5F 53 42 5F 50 43 49 30 56 47 41 5F 14 10 5F  ._SB_PCI0VGA_.._
  E570: 44 4F 53 01 70 7B 68 0A 03 00 44 53 45 4E 14 19  DOS.p{h...DSEN..
  E580: 5F 44 4F 44 00 A4 12 11 03 0C 10 01 01 00 0C 00  _DOD............
  E590: 01 01 00 0C 10 02 01 00 5B 82 45 06 43 52 54 5F  ........[.E.CRT_
  E5A0: 14 0A 5F 41 44 52 00 A4 0B 00 01 14 19 5F 44 43  .._ADR......._DC
  E5B0: 53 00 A0 0D 7B 43 44 53 54 0B 01 01 00 A4 0A 1F  S...{CDST.......
  E5C0: A1 04 A4 0A 1D 14 19 5F 44 47 53 00 A0 0D 7B 4E  ......._DGS...{N
  E5D0: 44 53 54 0B 01 01 00 A4 0A 01 A1 04 A4 0A 00 14  DST.............
  E5E0: 1F 5F 44 53 53 01 A0 18 93 7B 68 0C 00 00 00 C0  ._DSS....{h.....
  E5F0: 00 0C 00 00 00 C0 70 4E 44 53 54 43 44 53 54 5B  ......pNDSTCDST[
  E600: 82 4C 1F 4C 43 44 5F 14 0A 5F 41 44 52 00 A4 0B  .L.LCD_.._ADR...
  E610: 10 01 14 19 5F 44 43 53 00 A0 0D 7B 43 44 53 54  ...._DCS...{CDST
  E620: 0B 08 08 00 A4 0A 1F A1 04 A4 0A 1D 14 19 5F 44  .............._D
  E630: 47 53 00 A0 0D 7B 4E 44 53 54 0B 08 08 00 A4 0A  GS...{NDST......
  E640: 01 A1 04 A4 0A 00 14 1F 5F 44 53 53 01 A0 18 93  ........_DSS....
  E650: 7B 68 0C 00 00 00 C0 00 0C 00 00 00 C0 70 4E 44  {h...........pND
  E660: 53 54 43 44 53 54 14 0B 5F 42 43 4C 00 A4 42 43  STCDST.._BCL..BC
  E670: 4C 50 14 4D 0E 5F 42 43 4D 01 70 0A 01 60 70 0A  LP.M._BCM.p..`p.
  E680: 02 61 A2 20 60 A0 0F 93 68 83 88 42 43 4C 50 61  .a. `...h..BCLPa
  E690: 00 70 0A 00 60 A1 0D 75 61 A0 09 93 0A 0C 61 70  .p..`..ua.....ap
  E6A0: 0A 00 60 76 61 76 61 A0 44 06 7B 5E 5E 5E 2F 03  ..`vava.D.{^^^/.
  E6B0: 4C 50 43 30 45 43 30 5F 52 44 45 43 0A 7F 0A 02  LPC0EC0_RDEC....
  E6C0: 00 A0 2D 5E 5E 5E 2F 03 4C 50 43 30 45 43 30 5F  ..-^^^/.LPC0EC0_
  E6D0: 41 43 53 54 79 61 0A 00 61 5E 5E 5E 2F 03 4C 50  ACSTya..a^^^/.LP
  E6E0: 43 30 45 43 30 5F 4D 44 45 43 0A 83 0A F0 61 A1  C0EC0_MDEC....a.
  E6F0: 1C 79 61 0A 04 61 5E 5E 5E 2F 03 4C 50 43 30 45  .ya..a^^^/.LPC0E
  E700: 43 30 5F 4D 44 45 43 0A 83 0A 0F 61 A1 1C 79 61  C0_MDEC....a..ya
  E710: 0A 00 61 5E 5E 5E 2F 03 4C 50 43 30 45 43 30 5F  ..a^^^/.LPC0EC0_
  E720: 4D 44 45 43 0A 83 0A F0 61 A0 36 42 43 56 45 A0  MDEC....a.6BCVE.
  E730: 28 93 41 46 37 45 0C 01 00 00 80 70 5E 5E 5E 2F  (.AF7E.....p^^^/
  E740: 03 4C 50 43 30 45 43 30 5F 52 44 45 43 0A 87 63  .LPC0EC0_RDEC..c
  E750: 5E 5E 5E 41 46 4E 37 63 A1 07 48 4B 45 59 0A 1C  ^^^AFN7c..HKEY..
  E760: 14 4C 09 5F 42 51 43 00 A0 46 06 7B 5E 5E 5E 2F  .L._BQC..F.{^^^/
  E770: 03 4C 50 43 30 45 43 30 5F 52 44 45 43 0A 7F 0A  .LPC0EC0_RDEC...
  E780: 02 00 A0 2E 5E 5E 5E 2F 03 4C 50 43 30 45 43 30  ....^^^/.LPC0EC0
  E790: 5F 41 43 53 54 7B 5E 5E 5E 2F 03 4C 50 43 30 45  _ACST{^^^/.LPC0E
  E7A0: 43 30 5F 52 44 45 43 0A 83 0A 0F 61 7A 61 0A 00  C0_RDEC....aza..
  E7B0: 61 A1 1D 7B 5E 5E 5E 2F 03 4C 50 43 30 45 43 30  a..{^^^/.LPC0EC0
  E7C0: 5F 52 44 45 43 0A 83 0A F0 61 7A 61 0A 04 61 A1  _RDEC....aza..a.
  E7D0: 1D 7B 5E 5E 5E 2F 03 4C 50 43 30 45 43 30 5F 52  .{^^^/.LPC0EC0_R
  E7E0: 44 45 43 0A 83 0A 0F 61 7A 61 0A 00 61 75 61 75  DEC....aza..auau
  E7F0: 61 70 83 88 42 43 4C 50 61 00 60 A4 60 5B 82 42  ap..BCLPa.`.`[.B
  E800: 06 54 56 30 5F 08 5F 41 44 52 0B 00 02 14 19 5F  .TV0_._ADR....._
  E810: 44 43 53 00 A0 0D 7B 43 44 53 54 0B 02 02 00 A4  DCS...{CDST.....
  E820: 0A 1F A1 04 A4 0A 1D 14 19 5F 44 47 53 00 A0 0D  ........._DGS...
  E830: 7B 4E 44 53 54 0B 02 02 00 A4 0A 01 A1 04 A4 0A  {NDST...........
  E840: 00 14 1F 5F 44 53 53 01 A0 18 93 7B 68 0C 00 00  ..._DSS....{h...
  E850: 00 C0 00 0C 00 00 00 C0 70 4E 44 53 54 43 44 53  ........pNDSTCDS
  E860: 54 5B 82 45 06 48 44 4D 49 14 0A 5F 41 44 52 00  T[.E.HDMI.._ADR.
  E870: A4 0B 10 02 14 19 5F 44 43 53 00 A0 0D 7B 43 44  ......_DCS...{CD
  E880: 53 54 0B 04 04 00 A4 0A 1F A1 04 A4 0A 1D 14 19  ST..............
  E890: 5F 44 47 53 00 A0 0D 7B 4E 44 53 54 0B 04 04 00  _DGS...{NDST....
  E8A0: A4 0A 01 A1 04 A4 0A 00 14 1F 5F 44 53 53 01 A0  .........._DSS..
  E8B0: 18 93 7B 68 0C 00 00 00 C0 00 0C 00 00 00 C0 70  ..{h...........p
  E8C0: 4E 44 53 54 43 44 53 54 10 45 38 2F 04 5F 53 42  NDSTCDST.E8/._SB
  E8D0: 5F 50 43 49 30 50 42 33 5F 56 47 41 5F 14 10 5F  _PCI0PB3_VGA_.._
  E8E0: 44 4F 53 01 70 7B 68 0A 03 00 44 53 45 4E 14 19  DOS.p{h...DSEN..
  E8F0: 5F 44 4F 44 00 A4 12 11 03 0C 10 01 01 00 0C 00  _DOD............
  E900: 01 01 00 0C 10 02 01 00 5B 82 45 06 43 52 54 5F  ........[.E.CRT_
  E910: 14 0A 5F 41 44 52 00 A4 0B 00 01 14 19 5F 44 43  .._ADR......._DC
  E920: 53 00 A0 0D 7B 43 44 53 54 0B 01 01 00 A4 0A 1F  S...{CDST.......
  E930: A1 04 A4 0A 1D 14 19 5F 44 47 53 00 A0 0D 7B 4E  ......._DGS...{N
  E940: 44 53 54 0B 01 01 00 A4 0A 01 A1 04 A4 0A 00 14  DST.............
  E950: 1F 5F 44 53 53 01 A0 18 93 7B 68 0C 00 00 00 C0  ._DSS....{h.....
  E960: 00 0C 00 00 00 C0 70 4E 44 53 54 43 44 53 54 5B  ......pNDSTCDST[
  E970: 82 42 21 4C 43 44 5F 14 0A 5F 41 44 52 00 A4 0B  .B!LCD_.._ADR...
  E980: 10 01 14 19 5F 44 43 53 00 A0 0D 7B 43 44 53 54  ...._DCS...{CDST
  E990: 0B 08 08 00 A4 0A 1F A1 04 A4 0A 1D 14 19 5F 44  .............._D
  E9A0: 47 53 00 A0 0D 7B 4E 44 53 54 0B 08 08 00 A4 0A  GS...{NDST......
  E9B0: 01 A1 04 A4 0A 00 14 1F 5F 44 53 53 01 A0 18 93  ........_DSS....
  E9C0: 7B 68 0C 00 00 00 C0 00 0C 00 00 00 C0 70 4E 44  {h...........pND
  E9D0: 53 54 43 44 53 54 14 0B 5F 42 43 4C 00 A4 42 43  STCDST.._BCL..BC
  E9E0: 4C 50 14 4E 0F 5F 42 43 4D 01 70 0A 01 60 70 0A  LP.N._BCM.p..`p.
